source_file,book_name,title,page_number,text_length,text_preview,json_file
PXL_20260107_043042655(1).jpg,Revital Shiri-Horowitz,Imagination as a means of disparagement and humiliation,32,1913,The sentence “It’s just your imagination” hurts me to this day. My mother used it to taunt me. Her words made me feel belittled. They also wreaked havoc with my emotions and my mem,PXL_20260107_043042655(1).jpg.json
PXL_20260107_043042655.jpg,Revital Shiri-Horowitz,Imagination as a means of disparagement and humiliation,32,1913,The sentence “It’s just your imagination” hurts me to this day. My mother used it to taunt me. Her words made me feel belittled. They also wreaked havoc with my emotions and my mem,PXL_20260107_043042655.jpg.json
PXL_20260107_044458271.jpg,Laurel Braitman,,32,1571,“What are we supposed to do afterward?” I said quietly. “After what?” I couldn’t bring myself to say the words. “After I die?” he asked. “Yeah.” He tapped the tobacco down in his p,PXL_20260107_044458271.jpg.json
PXL_20260107_043046399.jpg,,,33,1720,"IT'S JUST YOUR IMAGINATION neglect or conceal your feelings, nobody can tell you that you’re “imagining things. If you hide your feelings, nothing hurts, the waters are placid, you",PXL_20260107_043046399.jpg.json
PXL_20260107_044500284.MP.jpg,"Santa Paula, California, Fall 1989",Seven,33,1356,Dad called the plastic surgery practice in Boston and told them he wouldn’t be coming. Mom threw out her landscape architecture applications. Their dreams had evaporated in the tim,PXL_20260107_044500284.MP.jpg.json
PXL_20260107_043841543.jpg,,,34,1390,"CHAPTER FIVE The Cost of Childhood Neglect How did I raise myself? My mother was not able to deal with me, or to help me. She was focused on her own life, and was unable to underst",PXL_20260107_043841543.jpg.json
PXL_20260107_043852069.jpg,IT'S JUST YOUR IMAGINATION,,35,2055,"and did everything she could to persuade me to leave the army and go home. I remember falling into dark pits of despondency, but I held on by the skin of my teeth: I didn’t give up",PXL_20260107_043852069.jpg.json
PXL_20260107_043858839(1).jpg,Revital Shiri-Horowitz,,36,2206,Girls who are used to standing alone and protecting themselves do not expect much from the world. They understand that they are solely responsible for their lives. Those who don’t ,PXL_20260107_043858839(1).jpg.json
PXL_20260107_043858839.jpg,Revital Shiri-Horowitz,,36,2201,Girls who are used to standing alone and protecting themselves do not expect much from the world. They understand that they are solely responsible for their lives. Those who don’t ,PXL_20260107_043858839.jpg.json
PXL_20260107_044511107.jpg,,,37,1395,"Eight Santa Paula, California, 1990 Dad had a scan every six weeks now. And more often than not, it turned up something. First there was another lung tumor and then another, then a",PXL_20260107_044511107.jpg.json
PXL_20260107_043906646.MP(1).jpg,,,38,1394,"CHAPTER SIX The Role of the Fathers The leading actress and the supporting actor My father was the first male figure in my life. In my eyes, he was weak, too weak to help me, parti",PXL_20260107_043906646.MP(1).jpg.json
PXL_20260107_043906646.MP.jpg,,,38,1362,"CHAPTER SIX The Role of the Fathers The leading actress and the supporting actor My father was the first male figure in my life. In my eyes, he was weak, too weak to help me, parti",PXL_20260107_043906646.MP.jpg.json
PXL_20260107_044514976.jpg,Laurel Braitman,,38,2089,imaginary worlds. She was our own fairy godmother who waved her wand to help us forget about what was going on with Dad even if it was just for long enough to watch a rerun of ‘The,PXL_20260107_044514976.jpg.json
PXL_20260107_043908688(1).jpg,,,39,2135,"asking questions. It’s hard to explain how I knew that he would always be there for me, but I knew. I didn’t feel like I had to do anything special for him to love and accept me as",PXL_20260107_043908688(1).jpg.json
PXL_20260107_043908688.jpg,,,39,2148,"asking questions. It’s hard to explain how I knew that he would always be there for me, but I knew. I didn’t feel like I had to do anything special for him to love and accept me as",PXL_20260107_043908688.jpg.json
PXL_20260107_044516986.jpg,,,39,1949,"Seeing Mom sad makes Jake and me pretty uncomfortable. I think it’s a remnant of all those years when acknowledging suffering was a form of betrayal, ever so slight, of Dad’s invul",PXL_20260107_044516986.jpg.json
PXL_20260107_043913639.jpg,Revital Shiri-Horowitz,,40,1910,"always welcomed the input of her two brothers, who also served as father figures for me. I remember my uncle going to parent teacher meetings – didn’t I find that strange? My fathe",PXL_20260107_043913639.jpg.json
PXL_20260107_044520284.jpg,null,null,40,1308,Laurel Braitman always building something or taking something apart or coming up with an elaborate plan that included playing tricks on Mom or me. That afternoon they stopped at Mc,PXL_20260107_044520284.jpg.json
PXL_20260107_044617850.jpg,null,null,42,1498,"Nine Santa Paula, California, 1991 I distracted myself from Dad’s new tumors, and my parents’ regular departures, with sex. Not actual sex, but Barbie sex. I was thirteen now, too ",PXL_20260107_044617850.jpg.json
PXL_20260107_043925241(1).jpg,,,43,1449,"CHAPTER SEVEN All That Glitters... The Gap Between Appearance and Reality From the day my mother gave birth to me, she’s enjoyed talking about “her” pregnancy: how she felt, how sh",PXL_20260107_043925241(1).jpg.json
PXL_20260107_043925241.jpg,,,43,1452,"CHAPTER SEVEN All That Glitters... The Gap Between Appearance and Reality From the day my mother gave birth to me, she’s enjoyed talking about “her” pregnancy: how she felt, how sh",PXL_20260107_043925241.jpg.json
PXL_20260107_044619870.jpg,,,43,1994,"the elaborate beach houses and corporate offices, removed their nylon shorts and hats, took the tiny hot dogs off the tiny plastic plates, and buried all of it deep inside a big bl",PXL_20260107_044619870.jpg.json
PXL_20260107_044624257.jpg,,,44,2006,"Laurel Braitman One afternoon I came home from school starving and sat down at the kitchen counter to eat a frozen French bread pizza. I could hear Dad heading into the kitchen, th",PXL_20260107_044624257.jpg.json
PXL_20260107_044625979.MP.jpg,,,45,2159,What Looks Like Bravery Threaded through this period of lurking terror was a campaign by my parents to ward it off with fun. Mostly they played jokes on each other or on us. Friend,PXL_20260107_044625979.MP.jpg.json
PXL_20260107_043934409(1).jpg,,,46,1355,"CHAPTER EIGHT Choosing a Life Partner – Who Would Love Me, Anyway? For daughters of narcissistic mothers, choosing a life partner is complicated and challenging. They often seek ou",PXL_20260107_043934409(1).jpg.json
PXL_20260107_043934409.jpg,,,46,1354,"CHAPTER EIGHT Choosing a Life Partner – Who Would Love Me, Anyway? For daughters of narcissistic mothers, choosing a life partner is complicated and challenging. They often seek ou",PXL_20260107_043934409.jpg.json
PXL_20260107_043937062(1).jpg,null,IT'S JUST YOUR IMAGINATION,47,2079,"My partner and I have come a long way in our relationship, which wasn’t always easy. We overcame many crises and hardships. In our case, mutual love triumphed over (and continues t",PXL_20260107_043937062(1).jpg.json
PXL_20260107_043937062.jpg,,,47,2077,"My partner and I have come a long way in our relationship, which wasn’t always easy. We overcame many crises and hardships. In our case, mutual love triumphed over (and continues t",PXL_20260107_043937062.jpg.json
PXL_20260107_044637485.jpg,,,49,2115,"was willing to go in and get out the met. Most doctors he approached said no because it was too risky, but eventually he found a surgeon at Sloan Kettering who told him he’d be wil",PXL_20260107_044637485.jpg.json
PXL_20260107_043945906(1).jpg,,,50,1474,CHAPTER NINE Friendships and Other Non-Marital Relationships How we choose our friends over the years is no less fascinating than how we choose our spouses. I find it interesting t,PXL_20260107_043945906(1).jpg.json
PXL_20260107_043945906.jpg,,,50,1474,CHAPTER NINE Friendships and Other Non-Marital Relationships How we choose our friends over the years is no less fascinating than how we choose our spouses. I find it interesting t,PXL_20260107_043945906.jpg.json
PXL_20260107_044641740.jpg,,,50,2265,"Laurel Braitman I needed that moment because my life was about to change. My parents had decided I should have classes that kept up with my curiosity, so they took me around to a f",PXL_20260107_044641740.jpg.json
PXL_20260107_043955180(1).jpg,,,52,2052,"Daughters of narcissistic mothers are more sensitive in relationships. Awareness helps. I have learned to embrace my flaws, including my more troublesome aspects. My friends accept",PXL_20260107_043955180(1).jpg.json
PXL_20260107_043955180.jpg,,,52,2053,"Daughters of narcissistic mothers are more sensitive in their relationships. Awareness helps. I have learned to embrace my role, including my more troublesome aspects. My friends a",PXL_20260107_043955180.jpg.json
PXL_20260107_044648320.jpg,null,Eleven,52,1437,"Thacher turned out not to be a mirage. I found friends, real ones, who did think I was a little weird but who liked me anyway. I loved riding horses through the sage-covered mounta",PXL_20260107_044648320.jpg.json
PXL_20260107_044651323.jpg,What Looks Like Bravery,,53,2058,"boyfriends who looked like River Phoenix or Denzel Washington in The Pelican Brief. I wasn’t that heavy, but I was fat for Thacher in the way that isolated groups of kids can make ",PXL_20260107_044651323.jpg.json
PXL_20260107_044003013.jpg,,,54,1398,CHAPTER TEN The Battle for Survival The need for separation Daughters of narcissistic mothers face many challenges. One of their biggest difficulties is establishing independence. ,PXL_20260107_044003013.jpg.json
PXL_20260107_044009002.jpg,,,55,1986,"way, to choose my own spouse, my own path. Not to simply conform to what she had planned for me. In a way, I was a good girl. I went with the flow, I was a decent student, and most",PXL_20260107_044009002.jpg.json
PXL_20260107_044010824(1).jpg,,,55,1988,"way, to choose my own spouse, my own path. Not to simply conform to what she had planned for me. In a way, I was a good girl. I went with the flow, I was a decent student, and most",PXL_20260107_044010824(1).jpg.json
PXL_20260107_044010824.jpg,,,55,1987,"way, to choose my own spouse, my own path. Not to simply conform to what she had planned for me. In a way, I was a good girl. I went with the flow, I was a decent student, and most",PXL_20260107_044010824.jpg.json
PXL_20260107_044028181.MP.jpg,,,56,1914,"Revital Shiri-Horowitz I woke up with a bad feeling. So many things came together in this dream. I’m looking for my identity; my passport is missing. Unfortunately, the scenario of",PXL_20260107_044028181.MP.jpg.json
PXL_20260107_044703749.jpg,,,56,1992,"like smoking weed at the outdoor chapel, they went in front of a group of five students and a faculty advocate of their choosing. We would hear their case like a jury, discuss the ",PXL_20260107_044703749.jpg.json
PXL_20260107_044709540.jpg,,,57,1841,"""It says here you’d be living, with a family that has kids your age and you would go to high school with them. And that the school is a Navajo school. I think that means the classe",PXL_20260107_044709540.jpg.json
PXL_20260107_044036591(1).jpg,,,58,1341,CHAPTER ELEVEN The Different Types of Daughters Mary Marvel Karyl McBride discusses the different archetypes of daughters of narcissistic mother. I identified myself very easily. I,PXL_20260107_044036591(1).jpg.json
PXL_20260107_044036591.jpg,,,58,1342,CHAPTER ELEVEN The Different Types of Daughters Mary Marvel Karyl McBride discusses the different archetypes of daughters of narcissistic mother. I identified myself very easily. I,PXL_20260107_044036591.jpg.json
PXL_20260107_044049780(1).jpg,,,61,1129,"CHAPTER TWELVE When You Become a Mother Yourself Building a different model of motherhood Once I had gotten some distance from my mother and from her influence, I was able to devel",PXL_20260107_044049780(1).jpg.json
PXL_20260107_044049780.jpg,,,61,1129,"CHAPTER TWELVE When You Become a Mother Yourself Building a different model of motherhood Once I had gotten some distance from my mother and from her influence, I was able to devel",PXL_20260107_044049780.jpg.json
PXL_20260107_044054876.jpg,,,62,1900,"I have no easy answers to these questions. In the therapeutic process that I am currently undergoing, I discovered some principles that have made (and continue to make) my life a l",PXL_20260107_044054876.jpg.json
PXL_20260107_044729479.jpg,,,62,2156,in. But my high school college counselor was convinced I didn’t have a prayer of getting into the schools I liked. He’d taken one look at my list (Cornell University at the top of ,PXL_20260107_044729479.jpg.json
PXL_20260107_044101991.jpg,Revital Shiri-Horowitz,,64,2216,"was spoken. I loved our life there, which reminded me of life on a desert island, and when the year was up, I suggested we stay for another year. He knew, however, that it was impo",PXL_20260107_044101991.jpg.json
PXL_20260107_044736887.jpg,null,Fifteen,64,1405,"After stopping all his treatments Dad felt okay. Good, even. At least for a while. I finished up my junior year, Jake finished seventh grade, and we went to the cabin for the summe",PXL_20260107_044736887.jpg.json
PXL_20260107_044104122.MP(1).jpg,,,65,1589,"Being a good-enough mother – a mother without a role model Children do not come with instruction manuals. I remember that, as a young mother, the strongest emotion I felt towards m",PXL_20260107_044104122.MP(1).jpg.json
PXL_20260107_044104122.MP.jpg,,,65,1589,"Being a good-enough mother – a mother without a role model Children do not come with instruction manuals. I remember that, as a young mother, the strongest emotion I felt towards m",PXL_20260107_044104122.MP.jpg.json
PXL_20260107_044739795.jpg,,,65,1830,party where we served tri-tip grilled by a cowboy from Santa Maria on a big open rig in the driveway. Friend after friend came over to Dad in their respects. You could feel the goo,PXL_20260107_044739795.jpg.json
PXL_20260107_044112931(1).jpg,,,66,2150,"with my mother, there were positive sides, too. One of her traits that I loved was her desire to be happy and to make others happy. My mother could get up in the morning and announ",PXL_20260107_044112931(1).jpg.json
PXL_20260107_044112931.jpg,,,66,2087,"with my mother, there were positive sides, too. One of her traits that I loved was her desire to be happy and to make others happy. My mother could get up in the morning and announ",PXL_20260107_044112931.jpg.json
PXL_20260107_044744512.jpg,Laurel Braitman,,66,1616,"team captain too, just like I’d planned, and was managing the boys’ lacrosse team so I could practice even more—taking their shots in goal because I was hoping to be a Division I g",PXL_20260107_044744512.jpg.json
PXL_20260107_044115868(1).jpg,,,67,2184,turn away from it; it depends on their level of awareness and their desire to change. Striving to be a better mother to my children helped me create a new kind of motherhood. In my,PXL_20260107_044115868(1).jpg.json
PXL_20260107_044115868.jpg,,,67,2182,turn away from it; it depends on their level of awareness and their desire to change. Striving to be a better mother to my children helped me create a new kind of motherhood. In my,PXL_20260107_044115868.jpg.json
PXL_20260107_044754310.jpg,,,69,1954,"I picked up my backpack and walked past the doorway to the den. I could hear the sound of the TV and figured Jake was in there, watching Nickelodeon, but couldn’t stop. Did he know",PXL_20260107_044754310.jpg.json
PXL_20260107_044127105(1).jpg,,,70,1508,"CHAPTER THIRTEEN The Behavior of an Abused Girl I wasn’t an abused child, at least not physically. My mother only hit me a handful of times. It’s true that one of those times I was",PXL_20260107_044127105(1).jpg.json
PXL_20260107_044127105.jpg,,,70,1517,"CHAPTER THIRTEEN The Behavior of an Abused Girl I wasn’t an abused child, at least not physically. My mother only hit me a handful of times. It’s true that one of those times I was",PXL_20260107_044127105.jpg.json
PXL_20260107_044800299.jpg,Stories My Mother Told Me,,70,1951,"taken a class with one of my favorite teachers, Mrs. Lin. It was called Stories My Mother Told Me, and it had changed my life as much as my time on the Navajo Nation had, turning o",PXL_20260107_044800299.jpg.json
PXL_20260107_044138215(1).jpg,,,73,1238,CHAPTER FOURTEEN Coping with Failure Everybody fails. The secret is knowing how to respond and how to recover. Daughters of narcissistic mothers are acquainted with failure from th,PXL_20260107_044138215(1).jpg.json
PXL_20260107_044138215.jpg,,,73,1239,CHAPTER FOURTEEN Coping with Failure Everybody fails. The secret is knowing how to respond and how to recover. Daughters of narcissistic mothers are acquainted with failure from th,PXL_20260107_044138215.jpg.json
PXL_20260107_044813438.jpg,null,Seventeen,73,1010,"The rest of that day and night is hazy. I know Mom kept checking in on Dad, and Jake stayed in the den, watching cartoons. I avoided both of them because I didn’t want to say anyth",PXL_20260107_044813438.jpg.json
PXL_20260107_044818631.jpg,Laurel Braitman,,74,2401,"the blue and yellow Roadrunner Shuttle, still parked in the driveway. The three of them had close-cropped brown hair and were wearing dark knee-length skirts that swirled over the ",PXL_20260107_044818631.jpg.json
PXL_20260107_044145415(1).jpg,null,null,76,1517,"CHAPTER FIFTEEN The Breaking Point – When Did I Realize I Had a Narcissistic Mother? The last time I visited Israel, I stayed in a hotel. Every morning, I awoke to the sight of blu",PXL_20260107_044145415(1).jpg.json
PXL_20260107_044145415.jpg,,,76,1516,"CHAPTER FIFTEEN The Breaking Point – When Did I Realize I Had a Narcissistic Mother? The last time I visited Israel, I stayed in a hotel. Every morning I awoke to the sight of blue",PXL_20260107_044145415.jpg.json
PXL_20260107_044149308(1).jpg,,,77,2196,"Narcissistic mothers are driven only by what serves them best. They are not empathic or thoughtful. If they want something, they will do whatever they have to do to get it. For man",PXL_20260107_044149308(1).jpg.json
PXL_20260107_044149308.jpg,,,77,2196,"Narcissistic mothers are driven only by what serves them best. They are not empathic or thoughtful. If they want something, they will do whatever they have to do to get it. For man",PXL_20260107_044149308.jpg.json
PXL_20260107_044833190.jpg,,,78,2076,with their parchment tubes. I saw Brooke and Leyla talking to their parents and when they saw me they waved and rolled their eyes. Everyone was trying to extricate themselves as qu,PXL_20260107_044833190.jpg.json
PXL_20260107_044155346.jpg,,,80,2248,"I have no idea how other people cope, set boundaries, take care of themselves. I have never been able to do these things, and so I fall. The abyss, while familiar, isn’t a pleasant",PXL_20260107_044155346.jpg.json
PXL_20260107_044202719.jpg,,,83,1343,"CHAPTER SEVENTEEN The Gap Between Understanding and Feelings Now that I have grieved, now that I have internalized the true nature of my relationship with my mother, one problem re",PXL_20260107_044202719.jpg.json
PXL_20260107_044844535.jpg,"Sausalito, California, 2015",One,83,1407,"Ninety-five miles per hour. Ninety-seven. Ninety-nine. I pushed down on the gas till I could hear the engine strain and feel the steering wheel shake, the car shudder. Harder now. ",PXL_20260107_044844535.jpg.json
PXL_20260107_044212447.MP(1).jpg,null,null,84,1933,"Another helpful approach that I have learned is to allow the feelings to surface, face them without fear, and let them go. This technique is known as ""mindfulness,"" a therapeutic p",PXL_20260107_044212447.MP(1).jpg.json
PXL_20260107_044212447.MP.jpg,Revital Shiri-Horowitz,,84,1940,"Another helpful approach that I have learned is to allow the feelings to surface, face them without fear, and let them go. This technique is known as ""mindfulness,"" a therapeutic p",PXL_20260107_044212447.MP.jpg.json
PXL_20260107_044223245(1).jpg,,,86,1278,"CHAPTER EIGHTEEN The Processes of Emotional Healing According to McBride, the first step on the road to healing is identifying the problem. After that begins the process of learnin",PXL_20260107_044223245(1).jpg.json
PXL_20260107_044223245.jpg,,,86,1272,"CHAPTER EIGHTEEN The Processes of Emotional Healing According to McBride, the first step on the road to healing is identifying the problem. After that begins the process of learnin",PXL_20260107_044223245.jpg.json
PXL_20260107_044225528.jpg,IT'S JUST YOUR IMAGINATION,,87,1915,"Stage three: Finding a new definition. The understanding that we are separate from our mothers, the determination to change, the changes that take place inside us. The insights fro",PXL_20260107_044225528.jpg.json
PXL_20260107_044857800.jpg,,,87,2033,"paying attention to it. But where was it coming from now? And when would it go away? ""Can I tell you tomorrow? Or, like, the day after tomorrow?"" I said. She smiled, despite hersel",PXL_20260107_044857800.jpg.json
PXL_20260107_044230090(1).jpg,,,88,1878,"In my case, this manifests itself in marital love. I was sure I would end up alone; I never thought I’d find someone who would truly love me. To this day, I ask myself how it could",PXL_20260107_044230090(1).jpg.json
PXL_20260107_044230090.jpg,,,88,1878,"In my case, this manifests itself in marital love. I was sure I would end up alone; I never thought I’d find someone who would truly love me. To this day, I ask myself how it could",PXL_20260107_044230090.jpg.json
PXL_20260107_044234181.jpg,,,89,1980,"Depression: We are sad because we have to give up on the idea of the loving, supportive and empowering mother. We feel orphaned, motherless. We mourn the fact that we will never ge",PXL_20260107_044234181.jpg.json
PXL_20260107_044908594.MP.jpg,Laurel Braitman,,90,2113,"relationship. As evidenced by my choice of dumplings, I just couldn’t admit it to myself. By 2015, though, it was going on six or seven years, long enough to stop being a phase and",PXL_20260107_044908594.MP.jpg.json
PXL_20260107_044246633(1).jpg,,,91,1459,CHAPTER NINETEEN Learning to Set Boundaries and to Trust Your Gut Boundaries! This might be the most difficult issue for women like us. Nobody ever taught us about boundaries and h,PXL_20260107_044246633(1).jpg.json
PXL_20260107_044246633.jpg,,,91,1460,CHAPTER NINETEEN Learning to Set Boundaries and to Trust Your Gut Boundaries! This might be the most difficult issue for women like us. Nobody ever taught us about boundaries and h,PXL_20260107_044246633.jpg.json
PXL_20260107_044910861.jpg,What Looks Like Bravery,,91,1946,"vision, I saw a sliver of darkness. I blinked, but it didn’t go away. It felt painful. Foreign but also familiar. I’d described it only once, to my friend Rebecca, a few years befo",PXL_20260107_044910861.jpg.json
PXL_20260107_044259346(1).jpg,,,94,1258,"CHAPTER TWENTY Between the Hammer and the Anvil – An Aging Mother and Her Adult Children Not long ago, my mother fell in the street and broke her hip. She was in the hospital for t",PXL_20260107_044259346(1).jpg.json
PXL_20260107_044259346.jpg,,,94,1258,"CHAPTER TWENTY Between the Hammer and the Anvil – An Aging Mother and Her Adult Children Not long ago, my mother fell in the street and broke her hip. She was in the hospital for t",PXL_20260107_044259346.jpg.json
PXL_20260107_044926955.jpg,,,96,1342,"Three San Francisco, California, Winter 2016 Josie’s Place met every two weeks in the basement of a Catholic church in the Sunset District of San Francisco, a few blocks from Golde",PXL_20260107_044926955.jpg.json
PXL_20260107_044936156.jpg,null,Four,99,1411,"At one of my first Josie’s Place sessions with the kids, our activity was to make paper shields. The idea was to draw things on the shield that make you feel protected. Most of the",PXL_20260107_044936156.jpg.json
p99.jpg,null,Four,99,1410,"At one of my first Josie’s Place sessions with the kids, our activity was to make paper shields. The idea was to draw things on the shield that make you feel protected. Most of the",p99.jpg.json
PXL_20260107_042907577.jpg,IT'S JUST YOUR IMAGINATION,Growing Up With a Narcissistic Mother,,54,Insights of a Personal Journey REVITAL SHIRI-HOROWITZ,PXL_20260107_042907577.jpg.json
PXL_20260107_043901019(1).jpg,,,,1108,"the doctor. All my “nervous habits” elicited no response other than nasty comments and derisive laughter. But I did get new clothes. After all, I had to look well-dressed and well-",PXL_20260107_043901019(1).jpg.json
PXL_20260107_043901019.jpg,,,,1176,"think of taking me to the doctor. All my “nervous habits” elicited no response other than nasty comments and derisive laughter. But I did get new clothes. After all, I had to look ",PXL_20260107_043901019.jpg.json
PXL_20260107_043915903.jpg,,,,2003,"IT'S JUST YOUR IMAGINATION The last time he came to visit us (and left in an ambulance because he was having trouble breathing), I made kebabs. My father loved kebabs. I put a smal",PXL_20260107_043915903.jpg.json
PXL_20260107_043922962.jpg,Revital Shiri-Horowitz,,,939,"My mother told me many times that she married him because ""he was the peskiest"" of all her suitors, and because he had an apartment near her sister and brother-in-law. She added, """,PXL_20260107_043922962.jpg.json
PXL_20260107_043929156(1).jpg,Revital Shiri-Horowitz,,,1194,"one at that. What actually goes on inside the house is known only to its inhabitants. Narcissistic mothers know how to hide their family’s flaws. For these mothers, looking wonderf",PXL_20260107_043929156(1).jpg.json
PXL_20260107_043929156.jpg,Revital Shiri-Horowitz,,,1213,"one at that. What actually goes on inside the house is known only to its inhabitants. Narcissistic mothers know how to hide their family’s flaws. For these mothers, looking wonderf",PXL_20260107_043929156.jpg.json
PXL_20260107_043948278(1).jpg,IT'S JUST YOUR IMAGINATION,,,2164,"accept me as I am. Today, I have close friends who are loving and beloved; we have been close for decades. Despite the physical distance between us, these relationships are close a",PXL_20260107_043948278(1).jpg.json
PXL_20260107_043948278.jpg,,,,2159,"accept me as I am. Today, I have close friends who are loving and beloved; we have been close for decades. Despite the physical distance between us, these relationships are close a",PXL_20260107_043948278.jpg.json
PXL_20260107_043957444.jpg,,,,611,"me feel “at home” – the negative thought patterns that I applied towards myself. It is much simpler to reconstruct what you’ve been taught, what you’ve been trained to do for so ma",PXL_20260107_043957444.jpg.json
PXL_20260107_044031953.jpg,,,,1679,woman who is no longer the helpless girl she once was. A woman who feels worthy – of love and respect. A woman who knows how to love and be loved. I feel tremendously grateful for ,PXL_20260107_044031953.jpg.json
PXL_20260107_044040513.MP.jpg,,,,2026,"myself to be worthy of love. When I reached a certain age, I cried, but I never stopped striving to be deserving of love. Girls like me, McBride says, require constant external aff",PXL_20260107_044040513.MP.jpg.json
PXL_20260107_044045842(1).jpg,,,,1691,"stays in destructive relationships. In our family, I suffer from ""Mary Marvel Syndrome,"" whereas my sister falls into this category. When my sister was a girl, her goal was to be a",PXL_20260107_044045842(1).jpg.json
PXL_20260107_044045842.jpg,,,,1691,"stays in destructive relationships. In our family, I suffer from ""Mary Marvel Syndrome,"" whereas my sister falls into this category. When my sister was a girl, her goal was to be a",PXL_20260107_044045842.jpg.json
PXL_20260107_044057349.jpg,,,,1786,"Try to respect every child’s personal space. Forgive! Forgive yourself and forgive those around you. It is easy to write all of these principles, but very hard to practice them. Ev",PXL_20260107_044057349.jpg.json
PXL_20260107_044119452(1).jpg,Revital Shiri-Horowitz,,,595,"me, and I absorbed these reactions and adopted them for myself, In situations like these, I tell myself and others: Breathe…, It’s not you, it’s your mother. I think I am a good-en",PXL_20260107_044119452(1).jpg.json
PXL_20260107_044119452.jpg,Revital Shiri-Horowitz,,,588,"me, and I absorbed these reactions and adopted them for myself, In situations like these, I tell myself and others: Breathe… It’s not you, it’s your mother. I think I am a good-eno",PXL_20260107_044119452.jpg.json
PXL_20260107_044131261.jpg,,,,1995,"standing in the living room, to throw her shoe into the kitchen. My sister crouched down, and the shoe hit a painting and broke the glass. My mother asked her, furiously, ""Why did ",PXL_20260107_044131261.jpg.json
PXL_20260107_044135541.MP(1).jpg,Revital Shiri-Horowitz,,,1300,"Beyond the mixed messages that I received, I was a girl who was always watchful, who refused to be controlled or forced to do things against her will, who didn’t want to be critici",PXL_20260107_044135541.MP(1).jpg.json
